
This agent will log in to and interact with the configured HMS URL.
Only run this against a system you own or are explicitly authorized to test.

Type exactly: "I confirm this is an authorized test environment."
> 2026-08-22 14:08:32,371 [INFO] hms_qa_agent: === HMS AI QA Agent — run run_20260822_083832_ebfa45 ===
2026-08-22 14:08:53,844 [INFO] hms_qa_agent.discovery: Discovered [21/40] depth=2 https://hakimtest.rayshreeayurveda.com/department-management (Andro Ayurveda) — links=10 forms=0 inputs=1 buttons=21 selects=0 checkboxes=0 radios=0 tables=0 interactive=32 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:54,697 [INFO] hms_qa_agent.discovery: Discovered [22/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/units-management (Andro Ayurveda) — links=10 forms=0 inputs=2 buttons=29 selects=0 checkboxes=0 radios=0 tables=0 interactive=41 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:55,613 [INFO] hms_qa_agent.discovery: Discovered [23/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/expenses-category-management (Andro Ayurveda) — links=10 forms=0 inputs=2 buttons=19 selects=0 checkboxes=0 radios=0 tables=0 interactive=31 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:56,511 [INFO] hms_qa_agent.discovery: Discovered [24/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/vendor-management (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=9 selects=0 checkboxes=0 radios=0 tables=1 interactive=19 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:57,404 [INFO] hms_qa_agent.discovery: Discovered [25/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/thermal-printer (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=6 selects=0 checkboxes=0 radios=0 tables=0 interactive=16 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:58,494 [INFO] hms_qa_agent.discovery: Discovered [26/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/pachakarma-sales-options (Andro Ayurveda) — links=10 forms=0 inputs=2 buttons=19 selects=0 checkboxes=0 radios=0 tables=0 interactive=31 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:59,412 [INFO] hms_qa_agent.discovery: Discovered [27/40] depth=2 https://hakimtest.rayshreeayurveda.com/settings/patient-source (Andro Ayurveda) — links=10 forms=0 inputs=0 buttons=9 selects=0 checkboxes=0 radios=0 tables=1 interactive=19 deep_findings=0 console_errors=0 warnings=0 network_failures=0 4xx=0 5xx=0 slow=0
2026-08-22 14:08:59,424 [INFO] hms_qa_agent: Discovery complete: 27 pages found.
2026-08-22 14:08:59,424 [INFO] hms_qa_agent: Discovery elements: inputs=11, buttons=195, selects=0, checkboxes=0, radios=0, tables=3, interactive=432
2026-08-22 14:08:59,425 [INFO] hms_qa_agent: Data-flow testing disabled. No test data will be created or modified.
2026-08-22 14:08:59,425 [INFO] hms_qa_agent: Data-flow results: 0
2026-08-22 14:08:59,425 [INFO] hms_qa_agent: Generated 27 smoke test(s) + 247 functional test(s) = 274 total test(s).
2026-08-22 14:08:59,425 [INFO] hms_qa_agent: Running test [1/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:01,635 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:06,222 [INFO] hms_qa_agent: Running test [2/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:08,434 [INFO] hms_qa_agent: Running test [3/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:11,129 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:16,641 [INFO] hms_qa_agent: Running test [4/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:19,025 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:23,605 [INFO] hms_qa_agent: Running test [5/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:25,873 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:30,357 [INFO] hms_qa_agent: Running test [6/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:09:32,552 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:09:36,871 [INFO] hms_qa_agent: Running test [7/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:09:39,124 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:09:43,578 [INFO] hms_qa_agent: Running test [8/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:45,774 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:09:50,343 [INFO] hms_qa_agent: Running test [9/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:09:52,589 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:09:57,000 [INFO] hms_qa_agent: Running test [10/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:09:59,196 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:03,779 [INFO] hms_qa_agent: Running test [11/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:05,986 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:10,453 [INFO] hms_qa_agent: Running test [12/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:12,700 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:17,121 [INFO] hms_qa_agent: Running test [13/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:19,371 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:23,721 [INFO] hms_qa_agent: Running test [14/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:25,951 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:30,485 [INFO] hms_qa_agent: Running test [15/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:32,704 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:37,071 [INFO] hms_qa_agent: Running test [16/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:39,289 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:43,705 [INFO] hms_qa_agent: Running test [17/274]: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:45,885 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Rayshree Ayurveda
2026-08-22 14:10:50,251 [INFO] hms_qa_agent: Running test [18/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:52,455 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:56,987 [INFO] hms_qa_agent: Running test [19/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:10:59,165 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:03,587 [INFO] hms_qa_agent: Running test [20/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:06,154 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:10,553 [INFO] hms_qa_agent: Running test [21/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:12,769 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:17,220 [INFO] hms_qa_agent: Running test [22/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:19,471 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:24,189 [INFO] hms_qa_agent: Running test [23/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:28,154 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:33,561 [INFO] hms_qa_agent: Running test [24/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:35,795 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:41,198 [INFO] hms_qa_agent: Running test [25/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:43,403 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:47,806 [INFO] hms_qa_agent: Running test [26/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:50,017 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:54,454 [INFO] hms_qa_agent: Running test [27/274]: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:11:56,634 [WARNING] hms_qa_agent: Test failed: Smoke: page loads cleanly — Andro Ayurveda
2026-08-22 14:12:01,038 [INFO] hms_qa_agent: Running test [28/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:03,202 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:08,472 [INFO] hms_qa_agent: Running test [29/274]: Button audit #1: unnamed
2026-08-22 14:12:10,596 [INFO] hms_qa_agent: Running test [30/274]: Button audit #2: unnamed
2026-08-22 14:12:12,813 [INFO] hms_qa_agent: Running test [31/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:14,954 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:19,205 [INFO] hms_qa_agent: Running test [32/274]: Button audit #1: unnamed
2026-08-22 14:12:21,247 [INFO] hms_qa_agent: Running test [33/274]: Button audit #2: unnamed
2026-08-22 14:12:23,300 [INFO] hms_qa_agent: Running test [34/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:25,959 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:31,374 [INFO] hms_qa_agent: Running test [35/274]: Button audit #1: unnamed
2026-08-22 14:12:34,066 [INFO] hms_qa_agent: Running test [36/274]: Button audit #2: unnamed
2026-08-22 14:12:36,668 [INFO] hms_qa_agent: Running test [37/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:38,891 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:12:43,325 [INFO] hms_qa_agent: Running test [38/274]: Input audit: :r4:
2026-08-22 14:12:45,404 [INFO] hms_qa_agent: Running test [39/274]: Empty validation audit: :r4:
2026-08-22 14:12:47,614 [INFO] hms_qa_agent: Running test [40/274]: Input audit: :r7:
2026-08-22 14:12:49,775 [INFO] hms_qa_agent: Running test [41/274]: Empty validation audit: :r7:
2026-08-22 14:12:51,999 [INFO] hms_qa_agent: Running test [42/274]: Button audit #1: unnamed
2026-08-22 14:12:54,157 [INFO] hms_qa_agent: Running test [43/274]: Button audit #2: unnamed
2026-08-22 14:12:56,246 [INFO] hms_qa_agent: Running test [44/274]: Button audit #3: unnamed
2026-08-22 14:12:58,326 [INFO] hms_qa_agent: Running test [45/274]: Button audit #4: unnamed
2026-08-22 14:13:00,443 [INFO] hms_qa_agent: Running test [46/274]: Button audit #5: unnamed
2026-08-22 14:13:02,543 [INFO] hms_qa_agent: Running test [47/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:13:04,733 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:13:09,144 [INFO] hms_qa_agent: Running test [48/274]: Button audit #1: Add Bed
2026-08-22 14:13:11,261 [INFO] hms_qa_agent: Running test [49/274]: Button audit #2: Assign Bed
2026-08-22 14:13:13,401 [INFO] hms_qa_agent: Running test [50/274]: Button audit #3: unnamed
2026-08-22 14:13:15,550 [INFO] hms_qa_agent: Running test [51/274]: Button audit #4: unnamed
2026-08-22 14:13:17,702 [INFO] hms_qa_agent: Running test [52/274]: Button audit #5: unnamed
2026-08-22 14:13:20,064 [INFO] hms_qa_agent: Running test [53/274]: Button audit #6: unnamed
2026-08-22 14:13:22,207 [INFO] hms_qa_agent: Running test [54/274]: Button audit #7: unnamed
2026-08-22 14:13:24,350 [INFO] hms_qa_agent: Running test [55/274]: Button audit #8: unnamed
2026-08-22 14:13:26,465 [INFO] hms_qa_agent: Running test [56/274]: Button audit #9: unnamed
2026-08-22 14:13:28,580 [INFO] hms_qa_agent: Running test [57/274]: Button audit #10: unnamed
2026-08-22 14:13:30,787 [INFO] hms_qa_agent: Running test [58/274]: Button audit #11: unnamed
2026-08-22 14:13:32,913 [INFO] hms_qa_agent: Running test [59/274]: Button audit #12: unnamed
2026-08-22 14:13:35,050 [INFO] hms_qa_agent: Running test [60/274]: Button audit #13: unnamed
2026-08-22 14:13:37,181 [INFO] hms_qa_agent: Running test [61/274]: Button audit #14: unnamed
2026-08-22 14:13:39,322 [INFO] hms_qa_agent: Running test [62/274]: Button audit #15: unnamed
2026-08-22 14:13:41,440 [INFO] hms_qa_agent: Running test [63/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:13:43,671 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:13:48,091 [INFO] hms_qa_agent: Running test [64/274]: Button audit #1: Add Room
2026-08-22 14:13:50,253 [INFO] hms_qa_agent: Running test [65/274]: Button audit #2: Assign Room
2026-08-22 14:13:52,378 [INFO] hms_qa_agent: Running test [66/274]: Button audit #3: unnamed
2026-08-22 14:13:54,527 [INFO] hms_qa_agent: Running test [67/274]: Button audit #4: unnamed
2026-08-22 14:13:56,698 [INFO] hms_qa_agent: Running test [68/274]: Button audit #5: unnamed
2026-08-22 14:13:58,831 [INFO] hms_qa_agent: Running test [69/274]: Button audit #6: unnamed
2026-08-22 14:14:00,931 [INFO] hms_qa_agent: Running test [70/274]: Button audit #7: unnamed
2026-08-22 14:14:03,056 [INFO] hms_qa_agent: Running test [71/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:14:05,375 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:14:09,720 [INFO] hms_qa_agent: Running test [72/274]: Input audit: outlined-required
2026-08-22 14:14:11,876 [INFO] hms_qa_agent: Running test [73/274]: Empty validation audit: outlined-required
2026-08-22 14:14:14,045 [INFO] hms_qa_agent: Running test [74/274]: Input audit: input-2
2026-08-22 14:14:16,216 [INFO] hms_qa_agent: Running test [75/274]: Empty validation audit: input-2
2026-08-22 14:14:18,339 [INFO] hms_qa_agent: Running test [76/274]: Button audit #1: unnamed
2026-08-22 14:14:20,480 [INFO] hms_qa_agent: Running test [77/274]: Button audit #2: unnamed
2026-08-22 14:14:22,634 [INFO] hms_qa_agent: Running test [78/274]: Button audit #3: unnamed
2026-08-22 14:14:24,729 [INFO] hms_qa_agent: Running test [79/274]: Button audit #4: unnamed
2026-08-22 14:14:27,011 [INFO] hms_qa_agent: Running test [80/274]: Button audit #5: unnamed
2026-08-22 14:14:29,151 [INFO] hms_qa_agent: Running test [81/274]: Button audit #6: unnamed
2026-08-22 14:14:31,314 [INFO] hms_qa_agent: Running test [82/274]: Button audit #7: unnamed
2026-08-22 14:14:33,444 [INFO] hms_qa_agent: Running test [83/274]: Button audit #8: unnamed
2026-08-22 14:14:35,572 [INFO] hms_qa_agent: Running test [84/274]: Button audit #9: unnamed
2026-08-22 14:14:37,699 [INFO] hms_qa_agent: Running test [85/274]: Button audit #10: unnamed
2026-08-22 14:14:39,882 [INFO] hms_qa_agent: Running test [86/274]: Button audit #11: unnamed
2026-08-22 14:14:42,129 [INFO] hms_qa_agent: Running test [87/274]: Button audit #12: unnamed
2026-08-22 14:14:44,394 [INFO] hms_qa_agent: Running test [88/274]: Button audit #13: unnamed
2026-08-22 14:14:46,692 [INFO] hms_qa_agent: Running test [89/274]: Button audit #14: unnamed
2026-08-22 14:14:48,822 [INFO] hms_qa_agent: Running test [90/274]: Button audit #15: unnamed
2026-08-22 14:14:50,922 [INFO] hms_qa_agent: Running test [91/274]: Button audit #16: unnamed
2026-08-22 14:14:53,042 [INFO] hms_qa_agent: Running test [92/274]: Button audit #17: unnamed
2026-08-22 14:14:55,178 [INFO] hms_qa_agent: Running test [93/274]: Button audit #18: unnamed
2026-08-22 14:14:57,416 [INFO] hms_qa_agent: Running test [94/274]: Button audit #19: unnamed
2026-08-22 14:14:59,536 [INFO] hms_qa_agent: Running test [95/274]: Button audit #20: unnamed
2026-08-22 14:15:01,694 [INFO] hms_qa_agent: Running test [96/274]: Button audit #21: unnamed
2026-08-22 14:15:03,835 [INFO] hms_qa_agent: Running test [97/274]: Deep page audit — Rayshree Ayurveda
2026-08-22 14:15:06,122 [WARNING] hms_qa_agent: Test failed: Deep page audit — Rayshree Ayurveda
2026-08-22 14:15:10,578 [INFO] hms_qa_agent: Running test [98/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:15:12,803 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:15:17,136 [INFO] hms_qa_agent: Running test [99/274]: Button audit #1: unnamed
2026-08-22 14:15:19,369 [INFO] hms_qa_agent: Running test [100/274]: Button audit #2: unnamed
2026-08-22 14:15:21,496 [INFO] hms_qa_agent: Running test [101/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:15:23,696 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:15:28,096 [INFO] hms_qa_agent: Running test [102/274]: Button audit #1: unnamed
2026-08-22 14:15:30,218 [INFO] hms_qa_agent: Running test [103/274]: Button audit #2: unnamed
2026-08-22 14:15:32,398 [INFO] hms_qa_agent: Running test [104/274]: Button audit #3: unnamed
2026-08-22 14:15:34,697 [INFO] hms_qa_agent: Running test [105/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:15:36,988 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
2026-08-22 14:15:41,372 [INFO] hms_qa_agent: Running test [106/274]: Button audit #1: Add Diet
2026-08-22 14:15:43,488 [INFO] hms_qa_agent: Running test [107/274]: Button audit #2: unnamed
2026-08-22 14:15:45,989 [INFO] hms_qa_agent: Running test [108/274]: Button audit #3: unnamed
2026-08-22 14:15:48,222 [INFO] hms_qa_agent: Running test [109/274]: Deep page audit — Andro Ayurveda
2026-08-22 14:15:50,586 [WARNING] hms_qa_agent: Test failed: Deep page audit — Andro Ayurveda
